d	755	root	root	./usr	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Calendar-Utility-Functions.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Character-Highlighting.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Command-Execution.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Command-Flags.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Command-Substitution.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Comments.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Compatibility.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Completion-Builtin-Commands.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Completion-Condition-Codes.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Completion-Directories.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Completion-Functions.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Completion-Matching-Control.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Completion-Special-Parameters.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Completion-System-Configuration.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Completion-System-Variables.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Completion-System.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Completion-Using-compctl.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Completion-Widget-Example.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Completion-Widgets.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Completion.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Complex-Commands.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Concept-Index.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Conditional-Expressions.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Control-Flags.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Control-Functions.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Description-of-Options.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Dynamic-named-directories.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Editor-Functions-Index.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Errors.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Event-Designators.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Example.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Exception-Handling.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Expansion.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Extended-Completion.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Filename-Expansion.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Filename-Generation.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Files.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Flags-with-Arguments.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Functions-Index.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Functions.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/History-Control.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/History-Expansion.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Initialization.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Installation.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Introduction.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Invocation.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Jobs-_0026-Signals.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Keymaps.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Local-Parameters.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/MIME-Functions.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Mailing-Lists.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Mathematical-Functions.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Miscellaneous-Features.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Miscellaneous.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Modifiers.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Modifying-Text.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Movement.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Notes.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Option-Aliases.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Option-Flags.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Options-Index.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Options.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Other-Directory-Functions.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Other-Functions.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Overview.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Parameter-Expansion.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Parameters-Set-By-The-Shell.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Parameters-Used-By-The-Shell.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Parameters.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Positional-Parameters.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Precommand-Modifiers.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Process-Substitution.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Prompt-Expansion.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Prompt-Themes.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Quoting.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Recent-Directories.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Redirection.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Reserved-Words.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Restricted-Shell.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Roadmap.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/See-Also.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Shell-Builtin-Commands.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Shell-Grammar.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Simple-Commands-_0026-Pipelines.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Simple-Flags.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Single-Letter-Options.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Specifying-Options.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Standard-Widgets.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Static-named-directories.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Style-and-Tag-Index.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/TCP-Bugs.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/TCP-Examples.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/TCP-Function-System.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/TCP-Functions.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/TCP-Parameters.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Text-Objects.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-Z-Shell-Manual.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-Zsh-FAQ.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-Zsh-Userguide.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-Zsh-Web-Page.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fattr-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fcap-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fclone-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fcompctl-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fcomplete-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fcomplist-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fcomputil-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fcurses-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fdatetime-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fdb_002fgdbm-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fdeltochar-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fexample-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002ffiles-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002flanginfo-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fmapfile-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fmathfunc-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fnearcolor-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fnet_002fsocket-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fnet_002ftcp-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fnewuser-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fparam_002fprivate-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fparameter-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fpcre-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fregex-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fsched-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fstat-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fsystem-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002ftermcap-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fterminfo-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fwatch-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fzftp-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fzle-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fzleparameter-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fzprof-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fzpty-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fzselect-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/The-zsh_002fzutil-Module.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/User-Configuration-Functions.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/User-Contributions.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/User_002dDefined-Widgets.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Utilities.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Variables-Index.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Version-Control-Information.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Word-Designators.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/ZLE-Functions.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Zftp-Function-System.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Zftp-Functions.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Zle-Builtins.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Zle-Widgets.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Zsh-Line-Editor.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/Zsh-Modules.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/_0060_003d_0027-expansion.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/index.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/intro-1.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/intro-10.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/intro-11.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/intro-12.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/intro-13.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/intro-14.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/intro-15.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/intro-16.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/intro-17.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/intro-18.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/intro-19.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/intro-2.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/intro-20.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/intro-3.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/intro-4.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/intro-5.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/intro-6.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/intro-7.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/intro-8.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/intro-9.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/intro.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/vcs_005finfo-API.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/vcs_005finfo-Configuration.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/vcs_005finfo-Examples.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/vcs_005finfo-Hooks.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/vcs_005finfo-Oddities.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/vcs_005finfo-Quickstart.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/vcs_005finfo-Quilt-Support.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/vcs_005finfo-Variables.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/zsh_abt.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/html/zsh_toc.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/zsh.html	
f	644	root	root	./usr/share/doc/zsh-5.9.2/zsh.txt	
f	644	root	root	./usr/share/info/zsh.info	
f	644	root	root	./usr/share/info/zsh.info-1	
f	644	root	root	./usr/share/info/zsh.info-2	
f	644	root	root	./usr/share/info/zsh.info-3	
f	644	root	root	./usr/share/info/zsh.info-4	
f	644	root	root	./usr/share/info/zsh.info-5	
f	644	root	root	./usr/share/info/zsh.info-6	
f	644	root	root	./usr/share/man/man1/zsh.1	
f	644	root	root	./usr/share/man/man1/zshall.1	
f	644	root	root	./usr/share/man/man1/zshbuiltins.1	
f	644	root	root	./usr/share/man/man1/zshcalsys.1	
f	644	root	root	./usr/share/man/man1/zshcompctl.1	
f	644	root	root	./usr/share/man/man1/zshcompsys.1	
f	644	root	root	./usr/share/man/man1/zshcompwid.1	
f	644	root	root	./usr/share/man/man1/zshcontrib.1	
f	644	root	root	./usr/share/man/man1/zshexpn.1	
f	644	root	root	./usr/share/man/man1/zshmisc.1	
f	644	root	root	./usr/share/man/man1/zshmodules.1	
f	644	root	root	./usr/share/man/man1/zshoptions.1	
f	644	root	root	./usr/share/man/man1/zshparam.1	
f	644	root	root	./usr/share/man/man1/zshroadmap.1	
f	644	root	root	./usr/share/man/man1/zshtcpsys.1	
f	644	root	root	./usr/share/man/man1/zshzftpsys.1	
f	644	root	root	./usr/share/man/man1/zshzle.1	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_adjust	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_bydir_detect	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_check_com	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_detect_bzr	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_detect_cdv	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_detect_cvs	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_detect_darcs	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_detect_fossil	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_detect_git	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_detect_hg	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_detect_mtn	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_detect_p4	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_detect_svk	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_detect_svn	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_detect_tla	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_formats	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_get_cmd	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_get_data_bzr	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_get_data_cdv	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_get_data_cvs	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_get_data_darcs	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_get_data_fossil	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_get_data_git	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_get_data_hg	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_get_data_mtn	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_get_data_p4	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_get_data_svk	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_get_data_svn	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_get_data_tla	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_hexdump	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_hook	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_maxexports	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_nvcsformats	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_patch2subject	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_quilt	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_reposub	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_set	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_set-branch-format	
f	644	root	root	./usr/share/zsh/5.9.2/functions/VCS_INFO_set-patch-format	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_7zip	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_SUSEconfig	
f	644	root	root	./usr/share/zsh/5.9.2/functions/__arguments	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_a2ps	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_a2utils	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_aap	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_abcde	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_absolute_command_paths	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ack	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_acpi	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_acpiconf	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_acpitool	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_acroread	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_adb	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_add-zle-hook-widget	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_add-zsh-hook	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_age	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_alias	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_aliases	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_all_labels	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_all_matches	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_alsa-utils	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_alternative	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_analyseplugin	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ansible	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_ant	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_antiword	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_apachectl	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_apm	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_approximate	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_apt	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_apt-file	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_apt-move	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_apt-show-versions	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_aptitude	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_arch_archives	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_arch_namespace	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_arg_compile	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_arguments	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_arp	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_arping	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_arrays	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_as_if	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_asciidoctor	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_asciinema	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_assign	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_at	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_attr	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_augeas	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_auto-apt	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_autocd	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_avahi	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_awk	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_axi-cache	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_base64	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_basename	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_basenc	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_bash	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_bash_completions	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_baudrates	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_baz	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_be_name	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_beadm	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_bectl	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_beep	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_bibtex	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_bind_addresses	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_bindkey	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_bison	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_bittorrent	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_blkid	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_bogofilter	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_bpf_filters	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_bpython	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_brace_parameter	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_brctl	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_bsd_disks	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_bsd_pkg	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_bsdconfig	
f	644	root	root	./usr/share/zsh/5.9.2/functions/_bsdinstall	
